Apple Souffle,Flour Dough,60,Egg,30,Apple,10
Bacon Wrapped Tuna,Bluefin Tuna,60,Bacon,36,Pepper,4
Baked Potato,Potato,90,Salt,10,,
Barley Bread,Barley Flour,55,Water,37,Yeast,8
Beef Steak,Beef,65,Garlic,26,Pepper,9
Belvast Eel Rice Bowl,Steamed Rice,53,Belvast Eel,36,Mixed Vegetables,11
Black Tea Honey Scone,Flour Dough,53,Black Tea,32,Fresh Honey,15
Boar and Mushroom Skewer,Large Meat,45,Hazelnut Mushroom,45,Salt,10
Broiled Brifne Carp,Brifne Carp,84,Olive Oil,11,Salt,5
Brownie,Chocolate,48,Wheat Flour,47,Yeast,5
Butter Biscuit,Wheat Flour,46,Butter,27,Sugar,27
Butter Grilled Reef Lobster,Reef Lobster,50,Butter,37,Garlic,13
Cabbage Pancake,Napa Cabbage,70,Soy Sauce,5,Wheat Flour,25
Cannele,Egg,55,Milk,40,Wax,5
Cheese Bread,Bread,75,Slice of Cheese,21,Salt,4
Cheese Gratin,Block of Cheese,38,Cheese Bread,33,Egg,29
Chocolate Cake,Wheat Flour,65,Baking Chocolate,25,Whipped Cream,10
Chocolate Chip Cookie,Wheat Flour,46,Baking Chocolate,27,Butter,27
Chocolate Souffle,Wheat Flour,45,Baking Chocolate,50,Milk,5
Churrasco,Handmade Sirloin Ham,44,Chicken,26,Sausage,30
Coconut Cookie,Wheat Flour,50,Coconut,40,Butter,10
Coconut Pound Cake,Flour Dough,50,Coconut,30,Egg,20
Coq Au Vin,Chicken Wings,50,Emain Macha Wine,40,Thyme,10
Corn Scone,Flour Dough,60,Corn,31,Whipped Cream,9
Cornbread,Cornbread Dough,75,Egg,15,Yeast,10
Crazy Chocolate Ball,Baking Chocolate,50,Cooking Potion,25,Pepper,25
Crepe,Flour Dough,83,Egg,10,Milk,7
Croffle,Croissant,65,Whipped Cream,25,Blueberry,10
Croque Monsieur,Sliced Bread,45,Sliced Meat,28,Slice of Cheese,27
Crunchy Mushroom Cookie,Scathach Beach Hazelnut Mushroom,45,Wheat Flour,40,Whipped Cream,15
Curry Bread,Bread,71,Curry Powder,14,Sliced Meat,15
Curry-Roasted Black Sea Bream,Black Sea Bream,78,Curry Powder,15,Salt,7
Curry-Roasted Red Sea Bream,Red Sea Bream,78,Curry Powder,15,Salt,7
Dragon T-Bone Steak,Dragon Flesh Lump,70,Dragon Bone,30,,
Egg & Mayo Toast,Toast,66,Egg,24,Mayonnaise,10
Festival Turkey Dish,Roasted Festival Turkey,55,Milk,35,Garlic,10
Flying Fish Crepe,Flying Fish,40,Potato,40,Egg,20
Flying Fish Fin,Flying Fish,100,Potato,0,Egg,0
Fortune Cookie,Wheat Flour,50,Egg,15,Butter,35
Fried Dumplings,Wheat Flour,50,Sliced Meat,35,Leek,15
Fried Egg,Egg,82,Salt,10,Pepper,8
Garlic Bread,Bread,84,Garlic,16,,
Gateau Au Chocolat,Wheat Flour,38,Chocolate,33,Egg,29
Giant Star Candy,Sugar,65,Water,10,Cooking Potion,25
Gochujang Pork Bulgogi,Sliced Meat,81,Gochujang,11,Onion,8
Grilled Black Dragon Heart,Black Dragon Heart,75,Black Dragon Blood,7,Dragon Flesh Lump,18
Grilled Catfish,Catfish,80,Cabbage,20,,
Grilled Corn,Corn,95,Butter,5,,
Grilled Eel,Lamprey,90,Salt,10,,
Grilled Pineapple,Pineapple,94,Sugar,6,,
